number,value,datetime_start,datetime_complete,duration,params_COOLDOWN_LOSS_MIN,params_DTE_MAX,params_DTE_MIN,params_ENTRY_END_HM,params_ER_WINDOW,params_HEDGE_REVERT_PTS,params_HEDGE_SL_PTS,params_HEDGE_STEP_PTS,params_IVR_DAYS,params_IVR_MAX,params_IV_EXPAND_EXIT,params_IV_RV_MAX,params_MAX_TRADES_PER_DAY,params_RV_WINDOW,params_STRADDLE_SL,params_STRADDLE_TP,params_THETA_MAX_MIN,user_attrs_n_trades,user_attrs_total_pnl,user_attrs_win_rate,state
0,-9.02018419177382,2026-02-28 20:18:43.306757,2026-02-28 20:19:02.948962,0 days 00:00:19.642205,31,10,1,12:30,16,29,142,79,20,42.472407130841745,0.05955149158473991,1.1655000144869412,5,47,0.11117876667508375,0.1545474901621302,186,307.0,-243227.75,0.3550488599348534,COMPLETE
1,-6.486849927279739,2026-02-28 20:19:03.007567,2026-02-28 20:19:19.704726,0 days 00:00:16.697159,88,4,1,13:30,42,18,124,80,16,28.36963163912251,0.032697374820829905,0.7045012539746527,5,28,0.131784340759473,0.3425192044349384,224,94.0,-46460.49999999998,0.6063829787234043,COMPLETE
2,-6.262530180078453,2026-02-28 20:19:19.757740,2026-02-28 20:19:36.502631,0 days 00:00:16.744891,85,10,4,13:00,22,27,175,73,22,22.063311266913104,0.02587954755836995,1.1365242814551473,3,23,0.11331708661125468,0.12654775061557585,138,141.0,-55358.99999999997,0.5673758865248227,COMPLETE
3,-4.908593263905592,2026-02-28 20:19:36.555083,2026-02-28 20:19:53.065878,0 days 00:00:16.510795,73,8,4,12:00,42,31,59,103,8,41.40519960161536,0.03506297773826686,0.6966541567811665,4,37,0.14093917385252636,0.12221339552022711,268,55.0,-26777.750000000015,0.5818181818181818,COMPLETE
4,-5.621597162038874,2026-02-28 20:19:53.119884,2026-02-28 20:20:10.207486,0 days 00:00:17.087602,47,7,4,13:00,46,43,187,64,21,38.65893930293973,0.024085794139275453,0.7276283254187229,3,47,0.09834154258886176,0.10762573802322856,213,70.0,-29477.000000000007,0.6,COMPLETE
5,-3.3275738527358873,2026-02-28 20:20:10.255390,2026-02-28 20:20:26.999800,0 days 00:00:16.744410,82,9,4,12:30,13,25,114,38,10,34.9575337489325,0.1364918689900541,0.7872680461249408,1,48,0.21726482637789063,0.26180267257469525,136,41.0,-35620.50000000001,0.34146341463414637,COMPLETE
6,-6.936939613044422,2026-02-28 20:20:27.055756,2026-02-28 20:20:44.106511,0 days 00:00:17.050755,88,8,3,13:00,27,12,142,60,18,69.08088595534959,0.08464230576601012,1.1025114082794403,2,10,0.12280299029031191,0.3887341884826334,132,209.0,-188567.74999999997,0.3014354066985646,COMPLETE
7,0.0,2026-02-28 20:20:44.175189,2026-02-28 20:20:45.236605,0 days 00:00:01.061416,42,5,4,12:30,19,31,78,130,28,50.16074139373169,0.0896507089297186,0.5360351258749926,4,24,0.1877000508293521,0.2896917491780739,81,,,,PRUNED
8,0.0,2026-02-28 20:20:45.292742,2026-02-28 20:20:46.415651,0 days 00:00:01.122909,23,4,4,13:00,30,46,129,127,5,22.446508493285833,0.05353241160297023,0.9136250602317693,2,44,0.22914769007476676,0.37740808548356886,219,,,,PRUNED
9,547.0,2026-02-28 20:20:46.472788,2026-02-28 20:21:03.856901,0 days 00:00:17.384113,27,8,4,13:00,35,10,74,108,28,34.5111374540271,0.021195616710161853,0.5651719374641294,1,55,0.1830929401421303,0.3695662565581238,84,21.0,-693.249999999996,0.7142857142857143,PRUNED
